Field no,FIELD,CONTENT TO BE REPORTED,FORMAT AND STANDARDS TO BE USED FOR REPORTING,Validation rule
50,Option type,"Indication as to whether the derivative contract is a call (right to purchase a specific underlying asset) or a put (right to sell a specific underlying asset) or whether it cannot be determined whether it is a call or a put at the time of execution.
In case of swaptions it shall be:
- ‘PUTO’, in case of receiver swaption, in which the buyer has the right to enter into a swap as a fixed-rate receiver.
-‘Call’, in case of payer swaption, in which the buyer has the right to enter into a swap as a fixed-rate payer. 
In case of Caps and Floors it shall be:
-‘PUTO’, in case of a Floor.
-‘Call’, in case of a Cap. 
Field only applies to derivatives that are options or warrants.
","‘PUTO’ - Put 
‘CALL’ - Call
‘OTHR’ - where it cannot be determined whether it is a call or a put  ","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
50,Option type,,,"Only one of the following values can be populated: 'PUTO', 'CALL', 'OTHR'"
51,Strike price,"Pre-determined price at which the holder will have to buy or sell the underlying instrument, or an indication that the price cannot be determined at the time of execution.
Field only applies to an option or warrant where strike price can be determined at the time of execution.
  
Where price is currently not available but pending, the value shall be ’PNDG’
Where strike price is not applicable the field shall not be populated.","{DECIMAL-18/13} in case the price is expressed as monetary value
{DECIMAL-11/10} in case the price is expressed as percentage or yield
{DECIMAL-18/17} in case the price is expressed as basis points 
’PNDG’ in case the price is not available
","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
51,Strike price ,,,"The format of the reported value should be one of the following:
- decimal number of max 18 digits out of which max 13 are fraction digits in case of monetary value
- decimal number of max 18 digits out of which max 17 are fraction digits in case of basis points
- decimal number of max 11 digits out of which max 10 are fraction digits in case of number of percentage or yield
- code 'PNDG'
- strike price can be positive, negative or 0, amounts should be reported using PlusOrMinusIndicator

"
52,Strike price currency,Currency of the strike price,{CURRENCYCODE_3},Field is mandatory where monetary value was used in field 51.
52,Strike price currency,,,Reported value should be a text string consisting of 3 capital letters
53,Option exercise style ,"Indication as to whether the option may be exercised only at a fixed date (European, and Asian style), a series of pre-specified dates (Bermudan) or at any time during the life of the contract (American style). 

This field is only applicable for options, warrants and entitlement certificates.","‘EURO’ - European
‘AMER’ - American
‘ASIA’ - Asian
‘BERM’ - Bermudan
‘OTHR’ - Any other type","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
53,Option exercise style ,,,"Only one of the following values can be populated: 'EURO', 'AMER', 'ASIA', 'BERM', 'OTHR'"
54,Maturity date,"Date of maturity of the financial instrument. 
Field only applies to debt instruments with defined maturity.",{DATEFORMAT},"Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
54,Maturity date,,,Field must be populated with a valid date in the following format: YYYY-MM-DD
55,Expiry date,Expiry date of the financial instrument. Field only applies to derivatives with a defined expiry date.,{DATEFORMAT},"Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
55,Expiry date,,,Field must be populated with a valid date in the following format: YYYY-MM-DD
56,Delivery type,"Indication as to whether the transaction is settled physically or in cash.
Where delivery type cannot be determined at time of execution,  the value shall be ’OPTL’
The field is only applicable for derivatives.","‘PHYS’ - Physically settled
‘CASH’ - Cash settled
‘OPTL’ - Optional for counterparty or when determined by a third party","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an derivative investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. mandatory for transactions in derivate instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
56,Delivery type,,,"Only one of the following values can be populated: 'PHYS', 'CASH', 'OPTL'."
57,Investment decision within firm,,,"If national identifier is used, the value should be a string of no more than 35 characters.
If algorithm identifier is used, the value should be a string of no more than 50 characters."
57,Investment decision within firm,,,"If national identifier is used, it should be restricted to a passport number (use of code CCPT in the SchmeNm/Cd tag), other national identifier as defined in RTS Annex 2 (use of code NIDN in the SchmeNm/Cd tag) or CONCAT (use of proprietary with value CONCAT  in the SchmeNm/Prtry tag).
"
57,Investment decision within firm,,,"In case an algorithm identifier is used, only the following characters are allowed: capital Latin letters (A-Z), numbers (0-9)."
58,Country of the branch responsible for  the person  making the investment decision ,"Code used to identify the country of the branch of the investment firm for the person responsible for the investment decision, as set out in Article 14.3(b).
Where the person responsible for the investment decision was not supervised by a branch, this field shall be populated with the country code of the country where the firm has established its head office or registered office.
Where the transaction is for a transmitted order that has met the conditions for transmission set out in Article 4, this field shall be populated by the receiving firm within the receiving firm’s report  using the information received from the transmitting firm. 

This field is not applicable when the investment decision was made by an algorithm",{COUNTRYCODE_2},Field should be a text string consisting of 2 capital letters
58,Country of the branch responsible for  the person  making the investment decision ,,,"This field is mandatory where a person is responsible for the investment decision, i.e. a national ID of a person was populated in field 57.

The field is not applicable in case an algo ID was populated in field 57."
59,Execution within firm,"Code used to identify the person or algorithm within the investment firm who is responsible for the execution.
For natural persons, the identifier specified in Article 7 shall be used If the execution was made by an algorithm, the field shall be populated as set out in Article 9.
","{NATIONAL_ID} - Natural persons
{ALPHANUM-50} - Algorithms
CLIENT - Client",Field is mandatory for all new transaction reports.
59,Execution within firm,,,"If national identifier is used, the value should be a string of no more than 35 characters.
If algorithm identifier is used, the value should be a string of no more than 50 characters."
59,Execution within firm,,,"If national identifier is used, it should be restricted to a passport number (use of code CCPT in the SchmeNm/Cd tag), other national identifier as defined in RTS Annex 2 (use of code NIDN in the SchmeNm/Cd tag) or CONCAT (use of proprietary with value CONCAT  in the SchmeNm/Prtry tag).
"
59,Execution within firm,,,"In case an algorithm identifier is used, the following characters are only allowed: capital Latin letters (A-Z), numbers (0-9)."
60,Country of the branch supervising the person responsible for the execution,"Code used to identify the country of the branch of the investment firm for the person responsible for the execution of the transaction, as set out in Article 14.3(c).
Where the person responsible was not supervised by a branch, this field shall be populated with the country code of the country where the firm has established its head office or registered office.

This field is not applicable when the execution was made by an algorithm",{COUNTRYCODE_2},Field should be a text string consisting of 2 capital letters
60,Country of the branch supervising the person responsible for the execution,,,"This field is mandatory where a person is responsible for the execution of the transaction, i.e. a national ID of a person was populated in field 59.

The field is not applicable in case an algo ID was populated in field 59."
61,Waiver indicator ,"Indication as to whether the transaction was executed under a pre-trade waiver in accordance with Articles 4 and 9 of Regulation (EU) 600/2014.
 For equity instruments:
 ‘RFPT’ = Reference price transaction 
 ‘NLIQ’ = Negotiated transactions in liquid financial instruments
 ‘OILQ’ = Negotiated transactions in illiquid financial instruments 
 ‘PRIC’ = Negotiated transactions subject to conditions other than the current   market price of that equity financial instrument.
For non-equity instruments:
 ‘SIZE’ = Above specific size transaction
 ‘ILQD’ = Illiquid instrument transaction",{ALPHANUM-4},"If populated, one or more of any  four character alphanumeric values can be populated, including but not limited to those noted in column D.

"
62,Short selling indicator,"A short sale concluded by an investment firm on its own behalf or on behalf of a client, as described in Article 11.
When an investment firm executes a transaction on behalf of a client who is selling and the investment firm, acting on a best effort basis, cannot determine whether it is a short sale transaction, this field shall be populated with ‘UNDI’
Where the transaction is for a transmitted order that has met the conditions for transmission set out in Article 4 of this Regulation, this field shall be populated by the receiving firm in the receiving firm’s reports using the information received from the transmitting firm. 
This field is only applicable when, the instrument is covered by Regulation (EU) 236/2012, and the seller is the investment firm or a client of the investment firm.","‘SESH’ - Short sale with no exemption
‘SSEX’ - Short sale with exemption
‘SELL’ - No short sale
‘UNDI’ – Information not available
","If populated, only one of the following values can be populated: ‘SESH’, ‘SSEX’, ‘SELL’, 'UNDI'."
63,OTC post-trade indicator,"Indicator as to the type of transaction in accordance with Articles 20(3)(a) and 21(5)(a) of Regulation (EU) 600/2014. 
For all instruments:
     ‘BENC’ = Benchmark transactions
     ‘ACTX’ = Agency cross transactions
    ‘LRGS’ = Post-trade large-in-scale transactions
    ‘ILQD’ = Illiquid instrument transaction
    ‘SIZE’ = Above specific size transaction
    ‘CANC’ = Cancellations
    ‘AMND’ = Amendments

For equity instruments:
    ‘SDIV’ = Special dividend transactions
  ‘RPRI’ = Transactions which have received price improvement
    ‘DUPL’= Duplicative trade reports
‘TNCP’ = Transactions not contributing to the price discovery process for the purposes of Article 23 of Regulation (EU) No 600/2014
For non-equity instruments:
‘TPAC’ = Package transaction
‘XFPH’ =  Exchange for Physical transaction
",{ALPHANUM-4},"If populated, one or more of any  four character alphanumeric values can be populated, including but not limited to those noted in column D. "
64,Commodity derivative indicator,"Indication as to whether the transaction reduces risk in an objectively measurable way in accordance with Article 57 of Directive 2014/65/EU. 
Where the transaction is for a transmitted order that has met the conditions for transmission set out in Article 4, this field shall be populated by the receiving firm in the receiving firm’s reports using the information received from the transmitting firm. This field is only applicable for commodity derivative transactions.","‘true’ - yes
‘false’- no","If populated, only 'true' or 'false' values allowed"
65,Securities financing transaction  indicator,"‘true’ shall be populated for transactions with a trade date prior to 1 April 2022 where the transaction falls within the scope of activity but was exempted from reporting under Regulation (EU) 2015/2365. 
‘false’ otherwise.","true - yes
false- no",Field is mandatory for all new transaction reports.
65,Securities financing transaction  indicator,,,Only 'true' or 'false' values allowed
